lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollTimer.m431ca3c135edb741^9fc8b3c135edb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollTimer.m0000000000000000^4233"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/KrollTimer.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/KrollTimer.o36"913A68EF-76D4-4C08-B3D8-DE6DCDB16644-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421767.245252
e401421767.397942
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherButton.m52f23ec735edb741^0ce865c735edb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherButton.m0000000000000000^4257"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherButton.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherButton.o36"78AC5DBA-AF99-4795-A7DF-E181BEAE807E-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421767.293839
e401421767.419579
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherItem.m41664bc735edb741^dd786bc735edb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherItem.m0000000000000000^4245"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherItem.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherItem.o36"A33B294A-C19D-40E2-AFD2-D870053F99B1-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421767.353862
e401421767.544987
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherView.m65c75ac735edb741^9a938bc735edb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherView.m0000000000000000^4245"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LauncherView.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LauncherView.o36"7EEFA2DF-BB91-47B9-8F27-D9927C31D0AD-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421765.344532
e401421765.502511
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LayoutConstraint.m185f58c535edb741^f9a380c535edb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LayoutConstraint.m0000000000000000^4269"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/LayoutConstraint.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/LayoutConstraint.o36"AEB7F0D1-A500-412C-B4DB-202CE325C929-
